operation,new_time,atr01/acc_x_mean,atr01/acc_x_var,atr01/acc_y_mean,atr01/acc_y_var,atr01/acc_z_mean,atr01/acc_z_var,atr02/acc_x_mean,atr02/acc_x_var,atr02/acc_y_mean,atr02/acc_y_var,atr02/acc_z_mean,atr02/acc_z_var,timestamp_mean,timestamp_var
900,36,0.8297679245283018,0.04903425422695161,0.0491811320754717,0.16669335063757493,-0.22930141509433963,0.08136835796007331,0.6625433962264151,0.29579016701779487,-0.11264009433962265,0.12196078231847449,-0.2300306603773585,0.0910092014725476,1642458550481.0,2.3500305018122396e+19
900,37,0.8393943396226414,0.04132366157918268,0.05621179245283019,0.15948249990767235,-0.213375,0.08134008984597159,0.6587415094339623,0.2834851332451041,-0.11995707547169812,0.12315748208240178,-0.23550377358490565,0.09621429003308596,1642458550511.9905,2.350030500648787e+19
900,38,0.8408891509433962,0.038767667038138214,0.07346981132075471,0.15853424932129112,-0.18867358490566039,0.08962472119467053,0.6591254716981132,0.302172118874184,-0.13672735849056603,0.13373152351336848,-0.2348924528301887,0.09313309093803086,1642458550542.9812,2.3500304994852196e+19
900,39,0.8435382075471698,0.04940436104511314,0.0945995283018868,0.16136815985759642,-0.2011075471698113,0.09317655776267549,0.650027358490566,0.3123955487266387,-0.1541683962264151,0.14235292463627833,-0.22247877358490567,0.08703494793592947,1642458550573.9717,2.350030498321214e+19
900,40,0.8388070754716981,0.05311164862268621,0.11384528301886793,0.16390538666010918,-0.19220566037735848,0.10348218366449068,0.6675400943396226,0.3006812680056782,-0.1678811320754717,0.14681414258070288,-0.23024103773584909,0.09221181987190374,1642458550604.9622,2.350030497158046e+19
900,41,0.819831603773585,0.060852541034382555,0.1321188679245283,0.15374847660913893,-0.1624485849056604,0.11406066146718233,0.663775,0.31722009752369673,-0.1830174528301887,0.1503113165185996,-0.23619952830188679,0.08344942592394702,1642458550635.953,2.350030495993944e+19
900,42,0.8230103773584905,0.06373268529464367,0.14144669811320754,0.13857616534449613,-0.18132735849056605,0.10421713450862914,0.6695042452830189,0.32112637244634706,-0.191625,0.15580271420616126,-0.2515306603773585,0.0811937953114102,1642458550666.9434,2.3500304948306383e+19
900,43,0.830731603773585,0.05858652037087546,0.14968584905660376,0.13927950984619503,-0.1947929245283019,0.09667119734306537,0.6492316037735849,0.32637298729030667,-0.21676933962264153,0.16723784346306897,-0.2581504716981132,0.09317670326991856,1642458550697.934,2.3500304936669295e+19
900,44,0.818211320754717,0.06720039352052222,0.17127028301886793,0.13712490579518016,-0.1769740566037736,0.09380429273607264,0.6420915094339623,0.3238390277948673,-0.22973726415094342,0.1692346702161763,-0.25118443396226414,0.08489435070441748,1642458550728.9246,2.350030492503037e+19
900,45,0.8110099056603773,0.0641596102805598,0.20129905660377356,0.1397159245488688,-0.15571179245283018,0.11604381933895194,0.6473542452830189,0.3181327095079584,-0.24273018867924526,0.1752602850558884,-0.24842075471698113,0.08841942715013866,1642458550759.915,2.350030491339438e+19
900,46,0.8028693396226415,0.06021704080904051,0.2328188679245283,0.13511746646695874,-0.1674193396226415,0.10175954194648117,0.6461037735849056,0.31129078102834673,-0.24647594339622644,0.18325570638536182,-0.2639674528301887,0.1084736736749978,1642458550790.9058,2.35003049017612e+19
900,47,0.8046443396226415,0.05848370873558078,0.254936320754717,0.13565180602052215,-0.1619679245283019,0.10771030683358662,0.6671811320754717,0.2831752844764373,-0.24595754716981133,0.1940376581892158,-0.24420896226415095,0.08253641190981842,1642458550821.8962,2.350030489011708e+19
900,48,0.8013485849056603,0.05509521739135292,0.27312452830188677,0.13587828328176701,-0.1675297169811321,0.09884811982361623,0.6369915094339623,0.292122302297237,-0.2487561320754717,0.1952172454124564,-0.23638490566037734,0.08256656811231335,1642458550852.8867,2.350030487848563e+19
900,49,0.8147037735849056,0.07093149486720916,0.29129009433962266,0.1393146659203702,-0.1678193396226415,0.104607419576813,0.6509004716981133,0.2736895542651792,-0.2548683962264151,0.19452273117656266,-0.23563679245283017,0.07902286811857277,1642458550883.8774,2.350030486685186e+19
900,50,0.7926051886792452,0.051975385991907326,0.30326792452830187,0.13205642294733083,-0.14661509433962264,0.09359947702226595,0.6447731132075472,0.26368518974760785,-0.26507216981132076,0.18717413471944025,-0.22897028301886793,0.07128020693262095,1642458550914.868,2.3500304855215333e+19
900,51,0.7782061320754717,0.05900114370629529,0.3228155660377358,0.1419703634058392,-0.1450872641509434,0.0948790690787356,0.6234353773584905,0.292665471870473,-0.2737806603773585,0.1943228106668604,-0.22064198113207548,0.08648112168894745,1642458550945.8584,2.3500304843576623e+19
900,52,0.7707388625592417,0.05952870219679532,0.33519857819905213,0.15019457728368316,-0.14355355450236967,0.09733179068968628,0.6336018957345971,0.26189914656781765,-0.293421327014218,0.18767385968584963,-0.21377772511848342,0.08200285802527642,1642494514648.346,2.333670758028585e+19
900,53,0.7598957345971563,0.06001191574362447,0.34304976303317536,0.1449139521308959,-0.1377516587677725,0.09708351774723536,0.628942654028436,0.24222902626720821,-0.312039336492891,0.18983436763574815,-0.21738720379146917,0.08221369835928682,1642494514679.327,2.3336707568741786e+19
900,54,0.751342654028436,0.056957565886255945,0.3619644549763033,0.14826943858767766,-0.13756729857819905,0.09427816687790562,0.6279270142180096,0.24678936436199506,-0.31948909952606636,0.19522072554728054,-0.22228815165876778,0.07564527419228163,1642494514710.308,2.3336707557189267e+19
900,55,0.7493071090047394,0.05084669837779285,0.3750791469194313,0.1511876708011735,-0.14390189573459716,0.09201444171067485,0.6394421800947868,0.22560992092665308,-0.3438440758293839,0.19298512495283235,-0.21027582938388625,0.0792379168891898,1642494514741.289,2.333670754565014e+19
900,56,0.7229644549763034,0.044247993063868195,0.38162132701421797,0.15026372006680203,-0.11823601895734598,0.08821202726788534,0.6360189573459715,0.2141151347817648,-0.36295971563981044,0.1998651050837282,-0.21561895734597158,0.07410170344843153,1642494514772.2703,2.3336707534102344e+19
900,57,0.7301663507109005,0.050981365290905016,0.397624644549763,0.15038410167546828,-0.13554170616113745,0.09204158996659899,0.6487838862559242,0.25106018488196796,-0.37068957345971565,0.2119369436050553,-0.2161170616113744,0.07477070742180093,1642494514803.2512,2.33367075225568e+19
900,58,0.7223886255924171,0.04906491015572109,0.4181085308056872,0.15361294583164073,-0.12211421800947868,0.08997750313021885,0.626857345971564,0.24034597198149404,-0.3812838862559242,0.20318914040577737,-0.201421327014218,0.0761218857810878,1642494514834.2322,2.3336707511006077e+19
900,59,0.7288616113744076,0.052973275805010135,0.4533962085308057,0.15792769636650872,-0.11926872037914693,0.08999913920740236,0.6289781990521327,0.2612464676176936,-0.3769905213270142,0.20842533524306023,-0.1899132701421801,0.06452992115639809,1642494514865.2134,2.3336707499463516e+19
900,60,0.7194478672985781,0.06766361631685854,0.4786829383886256,0.19127809065989612,-0.1394085308056872,0.09327327049830741,0.6333857819905213,0.2675081337016474,-0.4028350710900474,0.2126222423832092,-0.18323222748815166,0.09621666705168136,1642494514896.1943,2.333670748791345e+19
900,61,0.7196701421800948,0.05563826981855113,0.49369999999999997,0.17345269285714282,-0.15691042654028436,0.09505460303362669,0.6086094786729858,0.2693899515287746,-0.4168644549763033,0.22375243106386816,-0.15652796208530806,0.10482773688106517,1642494514927.1753,2.333670747637444e+19
900,62,0.7284232227488152,0.07123361236289781,0.5158843601895735,0.18078413827804107,-0.15767772511848344,0.10433382983480029,0.627290047393365,0.257203513948093,-0.41969763033175356,0.22500592480388168,-0.1690516587677725,0.10267716412818775,1642494514958.1565,2.3336707464823804e+19
900,63,0.7173184834123222,0.07795712875197469,0.5294227488151659,0.1723310669085985,-0.1649559241706161,0.08754190523854657,0.6421161137440758,0.23562748412006335,-0.4307289099526066,0.24138044958880606,-0.19257962085308059,0.1445754017255699,1642494514989.1375,2.333670745328074e+19
900,64,0.6994450236966825,0.06366943629654703,0.5551146919431279,0.18160221278311894,-0.16407630331753556,0.098242960197698,0.6111853080568721,0.24052358754502362,-0.44459620853080567,0.25339598789031814,-0.17606777251184835,0.1059676736231099,1642494515020.1184,2.3336707441730814e+19
900,65,0.6891379146919431,0.04464321912705935,0.5737881516587677,0.17573639123990067,-0.1525004739336493,0.09417618604739338,0.6147123222748815,0.2337636035617242,-0.4680412322274881,0.2524125124346647,-0.1582568720379147,0.08638421713112163,1642494515051.0996,2.333670743018488e+19
900,66,0.6844668246445498,0.08184939651320246,0.6077279620853081,0.19731532250011283,-0.1306170616113744,0.15925772065989616,0.623690047393365,0.2359318798528548,-0.48588909952606635,0.2853117939282328,-0.1475616113744076,0.10164427723358156,1642494515082.0806,2.3336707418640368e+19
900,67,0.6952203791469194,0.07914391810652222,0.6174701421800948,0.1664298418185511,-0.14109052132701422,0.09968757457639352,0.6066327014218009,0.24563046173504852,-0.4747909952606635,0.26621593787090947,-0.1426739336492891,0.12163026955540511,1642494515113.0615,2.333670740709341e+19
900,68,0.6717890995260664,0.06227084669013764,0.6387781990521326,0.16490767933197925,-0.12530331753554502,0.10108250889370343,0.6093696682464455,0.2626934982184609,-0.48523981042654024,0.28071267478853534,-0.1288824644549763,0.11163322088151659,1642494515144.0427,2.3336707395548475e+19
900,69,0.6675118483412322,0.060970445906567396,0.6448052132701422,0.16687242135364483,-0.12946777251184835,0.10717085495644316,0.6127317535545023,0.22790347255833907,-0.4707867298578199,0.27543318106115994,-0.12914881516587678,0.10633487946287523,1642494515175.0237,2.3336707384000213e+19
900,70,0.6665976303317535,0.053815091184834137,0.6607857819905214,0.17156033627307604,-0.12878578199052132,0.12506583103498084,0.6013848341232227,0.24894546300699621,-0.4612549763033175,0.299447306391785,-0.12305118483412322,0.1100056426057323,1642494515206.0046,2.3336707372451127e+19
900,71,0.6515691943127963,0.07276237461791922,0.6610597156398104,0.15909911365515686,-0.12812464454976302,0.1324730837707064,0.6207710900473934,0.23583034416023463,-0.46974218009478674,0.30104872197427235,-0.1274696682464455,0.11332824440893703,1642494515236.9858,2.3336707360908153e+19
900,72,0.6455180094786729,0.08269455472173318,0.6545232227488151,0.13882552302956438,-0.11493270142180094,0.11633054916362005,0.6123611374407583,0.24580349829203338,-0.4758990521327014,0.2995682153324306,-0.1214090047393365,0.11056340768043324,1642494515267.9668,2.3336707349360996e+19
900,73,0.6507142180094787,0.09647715465402842,0.6602521327014218,0.13362920936447759,-0.11641042654028436,0.12069114779553149,0.5797327014218009,0.22611410563981046,-0.48768578199052137,0.30323922074926646,-0.11263364928909952,0.11023948433852412,1642494515298.9478,2.3336707337820307e+19
900,74,0.6410436018957346,0.08594177113744074,0.6703374407582939,0.12429049349627627,-0.10114691943127961,0.12030652697856012,0.580418009478673,0.24180274643601904,-0.4802265402843602,0.3100908508160684,-0.10240521327014217,0.10262231182983529,1642494515329.929,2.33367073262721e+19
900,75,0.6484341232227488,0.07216486463958473,0.6794289099526066,0.12404144016023473,-0.10732938388625592,0.1007169649419995,0.5768312796208531,0.20559262796930722,-0.47247725118483413,0.31198557071812233,-0.09492037914691942,0.13715373163033173,1642494515360.91,2.3336707314727703e+19
900,76,0.6468682464454977,0.07463196227262464,0.686160663507109,0.12958097525479578,-0.1041,0.09976904600000001,0.5902995260663507,0.22912386423786957,-0.4872739336492891,0.31967158869826234,-0.10709763033175355,0.1459682248038818,1642494515391.891,2.3336707303176413e+19
900,77,0.6582123222748816,0.1446244549902956,0.7125976303317536,0.15358400032769115,-0.10308862559241706,0.12571702377476865,0.5683488151658768,0.2122030154628752,-0.5149862559241706,0.3239218477625818,-0.10846398104265402,0.13780695326788533,1642494515422.872,2.333670729162864e+19
900,78,0.6231573459715639,0.09352890064816069,0.7151023696682464,0.11787952299435797,-0.07123744075829384,0.0956660995915143,0.5881080568720379,0.2970749353157302,-0.5244018957345972,0.3381392786630558,-0.0785478672985782,0.17893679974542995,1642494515453.853,2.333670728008256e+19
900,79,0.6395175355450237,0.12224457583389747,0.732585308056872,0.12520883678311892,-0.0712909952606635,0.11563563806138566,0.5785104265402843,0.20738960284315056,-0.5297848341232227,0.3193612187212817,-0.07389905213270141,0.1435843993324307,1642494515484.8342,2.3336707268540097e+19
900,80,0.631465402843602,0.08676889236876553,0.7334829383886257,0.12762239161227712,-0.07158483412322275,0.10870288862604377,0.5748241706161138,0.2246398035558565,-0.5186478672985783,0.3022321093644775,-0.09027962085308057,0.13980882315414128,1642494515515.8152,2.3336707256997757e+19
900,81,0.617360663507109,0.10132519011193863,0.7199279620853081,0.12389633069058896,-0.07049004739336492,0.1073186919480929,0.5848644549763033,0.22648267849243953,-0.5127748815165877,0.3073373266517716,-0.07347535545023696,0.1331428498659445,1642494515546.7961,2.3336707245450015e+19
900,82,0.5871924170616114,0.11973331851365382,0.7136104265402844,0.1264596770336267,-0.07569194312796208,0.09683914198239672,0.5813962085308056,0.20053504836650873,-0.5202364928909953,0.29561796070954643,-0.07267677725118483,0.12617907836289774,1642494515577.7773,2.333670723390622e+19
900,83,0.582475355450237,0.10329286738975407,0.7124303317535545,0.13775387355179422,-0.05440094786729858,0.1143294815229068,0.5479933649289099,0.23522167319386147,-0.5233417061611374,0.30157451844278943,-0.08617345971563982,0.1373736971017829,1642494515608.7583,2.333670722235715e+19
900,84,0.5985374407582938,0.10728020082960953,0.7279379146919431,0.13596678207944038,-0.061258293838862554,0.11394608482374187,0.5631568720379146,0.19921225617874064,-0.5224545023696683,0.32555739744391776,-0.0588781990521327,0.13211015695102674,1642494515639.7393,2.333670721080498e+19
900,85,0.5874592417061612,0.14370826604513645,0.736296682464455,0.12069076784608446,-0.039818957345971566,0.12308296668652674,0.556250710900474,0.2572761165113971,-0.5345075829383886,0.32734356965651096,-0.04797393364928909,0.16892917384111936,1642494515670.7205,2.3336707199264248e+19
900,86,0.5858355450236967,0.12862183420672535,0.748381990521327,0.12977758957887608,-0.022552132701421805,0.1368958773644776,0.5547578199052132,0.1867443296885579,-0.5235417061611374,0.32663780853802754,-0.05370142180094786,0.15250001661701656,1642494515701.7014,2.3336707187719668e+19
900,87,0.5891781990521326,0.1486601266653126,0.7405345971563981,0.13080570274971784,-0.03345023696682465,0.1326749048928007,0.5684739336492891,0.22073691860302402,-0.526778672985782,0.3396780570191829,-0.07117630331753555,0.15334351162626947,1642494515732.6824,2.3336707176175247e+19
900,88,0.6133265402843602,0.13041907891130675,0.7392142180094786,0.12436425351117132,-0.03325687203791469,0.15439771113112177,0.548004739336493,0.215041835215527,-0.5270563981042654,0.3372071918041074,-0.0738872037914692,0.1407887852164297,1642494515763.6636,2.3336707164626424e+19
900,89,0.5963137440758294,0.13589854528639134,0.7464085308056871,0.12043910478402169,-0.01455687203791469,0.14892199865493116,0.5888018957345972,0.20180807218686522,-0.5257450236966824,0.33371078296321377,-0.07557061611374408,0.16475634713247572,1642494515794.6445,2.3336707153082098e+19
900,90,0.607839336492891,0.10687523592146243,0.7672971563981043,0.12755278884901827,0.0018322274881516607,0.14316465981358606,0.5819090047393365,0.21769296834709997,-0.5094516587677725,0.3415680876519974,-0.05050094786729858,0.15111675704671637,1642494515825.6255,2.3336707141535617e+19
900,91,0.5982592417061611,0.14480344690227948,0.7989763033175356,0.14983239915007904,0.0031834123222748843,0.16834774100925312,0.5462023696682464,0.23631766451816744,-0.5191824644549763,0.3745351537386594,-0.04401895734597157,0.1672424560198601,1642494515856.6067,2.3336707129983443e+19
900,92,0.5863014218009478,0.20151472871225465,0.7881364928909952,0.1437501335666892,0.021573933649289098,0.22496854679350023,0.5570890995260663,0.22774046421394725,-0.5003042654028436,0.3690904187912436,-0.06457677725118484,0.14816239388670732,1642494515887.5876,2.333670711844091e+19
900,93,0.606367298578199,0.11710611687790562,0.795152606635071,0.1654854314574587,0.00481658767772512,0.13698585262830068,0.5882758293838862,0.2549435195558564,-0.5148545023696682,0.3653905937296322,-0.050293364928909956,0.16837684443195666,1642494515918.5686,2.3336707106898625e+19
900,94,0.5974312796208531,0.1608335439693071,0.8003331753554501,0.16103899222748802,0.0026928909952606637,0.14609745371112615,0.5778677725118483,0.22131325857549086,-0.5197563981042654,0.36568030989934547,-0.051301895734597154,0.1600464822821033,1642494515949.5498,2.333670709534899e+19
900,95,0.5724417061611374,0.1583027665380275,0.7991696682464454,0.16189330536131796,-0.005550236966824643,0.12335335032137212,0.5811800947867298,0.2242892612209433,-0.5151843601895735,0.35979205294470745,-0.06698862559241707,0.14929582301286393,1642494515980.5308,2.3336707083805577e+19
900,96,0.5472350710900474,0.1441243098117807,0.8016772511848341,0.1671445300514557,0.007087677725118485,0.13542879451410525,0.5774739336492891,0.24082657526969084,-0.5239052132701422,0.37496292068697795,-0.05110758293838862,0.17318079803746328,1642494516011.512,2.3336707072257544e+19
900,97,0.5642137440758294,0.14900882681020086,0.8067066350710901,0.17143108576529004,-0.022057345971563974,0.11912682960054159,0.5450436018957345,0.22286120885172658,-0.5197246445497631,0.3785099575802302,-0.04177061611374407,0.24237478713247576,1642494516042.493,2.33367070607079e+19
900,98,0.5482341232227489,0.15451261435387037,0.7902601895734597,0.15100340564567824,-0.01606872037914692,0.12903118063597366,0.5447758293838862,0.20780737022252307,-0.5349407582938389,0.37907932261656496,-0.03720947867298578,0.158631626957346,1642494516073.4739,2.3336707049169564e+19
900,99,0.5614236966824644,0.14758997210245992,0.7873857819905212,0.14269347360640947,0.013831753554502372,0.11831494827262465,0.5469360189573459,0.2100460449821711,-0.5350312796208531,0.4042136869216881,-0.03738815165876777,0.1569120292399006,1642494516104.455,2.3336707037616185e+19
900,100,0.5638890995260664,0.13710519802347107,0.797867298578199,0.12717361497314378,-0.0030497630331753557,0.13811697651184834,0.5515454976303317,0.2419072531582035,-0.5257909952606635,0.41163830606138574,-0.048968720379146916,0.17046839930264054,1642494516135.436,2.333670702607315e+19
900,101,0.5742976303317535,0.162493891946739,0.7836511848341232,0.13099230241525617,-0.01895402843601896,0.15044393382893256,0.555621327014218,0.271942303114421,-0.5275587677725119,0.4115849251013316,-0.044693838862559246,0.19193038829519302,1642494516166.417,2.333670701452878e+19
